uuid,Members,Answers,Fully specified name:fr,Fully specified name:en,Short name:fr,Short name:en,Data class,Data type,_version:1,_order:930
fd43f382-0f14-4740-ad8f-3ec38b05fd14,,Yes full name;No full name,ATCD prescription ARV,ATCD prescription ARV,ATCD prescription ARV,ATCD prescription ARV,Misc,Coded,,
02f7b1ff-1bfc-46b8-811d-bf524db681cb,,,Si traitement ARV antérieur; Date début,If previous ARV treatment; start date,Si traitement ARV antérieur; Date début,If previous ARV treatment; start date,Misc,Date,,
81ff1578-da33-44f3-bdbe-71d7706ecd87,,,Formation sanitaire,Health Facility,Formation sanitaire,Health Facility,Misc,Text,,
09704fda-7fe3-45bf-a993-9b5eb7b69ed9,,,Transfert avec dossier,Transfer with file,Transfert avec dossier,Transfer with file,Misc,N/A,,
c74e2fd5-1005-49e8-bf2a-64aabd2c662a,,,Déjà été sous ARV,Already been ARV,Déjà été sous ARV,Already been ARV,Misc,N/A,,
aeecf2e8-4746-4023-bc39-efdd83ce4e94,,09704fda-7fe3-45bf-a993-9b5eb7b69ed9;c74e2fd5-1005-49e8-bf2a-64aabd2c662a;51d7342d-d8ad-4061-97f3-c32724a47694,Circonstances du traitement ARV antérieur,Circumstances of previous ARV treatment,Circonstances du traitement ARV antérieur,Circumstances of previous ARV treatment,Misc,Coded,,
3b2a2ded-60f6-4818-a4f4-10f296f53ae1,,,Médicament ARV prescrits,Prescribed ARV drug,Médicament ARV prescrits,Prescribed ARV drug,Misc,Text,,
29538d59-7239-475d-b95c-3e493f8b88fe,,Yes full name;No full name,Traitement toujours en cours,Treatment still in progress,Traitement toujours en cours,Treatment still in progress,Misc,Coded,,
db3088d9-cc5c-433f-8e47-5e29881dd9c5,,Yes full name;No full name;Do Not Know,Cotrimoxazole (Prophylaxie en cours),Cotrimoxazole (Prophylaxsis in progress),Cotrimoxazole (Prophylaxie en cours),Cotrimoxazole (Prophylaxsis in progress),Misc,Coded,,
2fba5a24-fd7c-4f15-808e-ffafdeebb786,,Yes full name;No full name,Allergie médicamenteuse,Medication allergy,Allergie médicamenteuse,Medication allergy,Misc,Coded,,
d0b941d1-cc7d-4fe1-9a7c-188a858431d1,,,Si oui précisez (exemple: Allergie au cotrimoxazole),If yes specify allergy,Si oui précisez (exemple: Allergie au cotrimoxazole),If yes specify allergy,Misc,Text,,
cf74d45d-7a99-4c12-9bbb-02095726f666,fd43f382-0f14-4740-ad8f-3ec38b05fd14;02f7b1ff-1bfc-46b8-811d-bf524db681cb;fef74daa-2a47-4c4e-b9c2-d18078d8e3be;81ff1578-da33-44f3-bdbe-71d7706ecd87;aeecf2e8-4746-4023-bc39-efdd83ce4e94;3b2a2ded-60f6-4818-a4f4-10f296f53ae1;29538d59-7239-475d-b95c-3e493f8b88fe;db3088d9-cc5c-433f-8e47-5e29881dd9c5;2fba5a24-fd7c-4f15-808e-ffafdeebb786;d0b941d1-cc7d-4fe1-9a7c-188a858431d1,,2.3 ARV et autres,2.3 ARV and other,2.3 ARV et autres,2.3 ARV and other,Misc,N/A,,
d25b1be5-157a-4d2c-b29b-f872b231416d,,,GPAA (Gravité Parté Accouchement),GPAA (Severity released childbirth),GPAA (Gravité Parté Accouchement),GPAA (Severity released childbirth),Misc,Text,,
0336010a-4aae-4112-b1a7-5a29d1724517,,,DDR,DDR,DDR,DDR,Misc,Text,,
83f3b54f-fa55-4bea-b73f-7e3aa8b6a1e2,,,Ménopause,Menopause,Ménopause,Menopause,Misc,N/A,,
fb9b3d62-fb72-4b62-95c8-b3f3e5eaf92e,,,Trouble régles,Difficulties,Trouble régles,Difficulties,Misc,N/A,,
c45f6876-3f10-11e4-adec-0800271c1b75,,,Normale,Normal,Normale,Normal,Misc,N/A,,
8e4bdf44-636c-4af2-81e8-16b22b37c89e,,83f3b54f-fa55-4bea-b73f-7e3aa8b6a1e2;fb9b3d62-fb72-4b62-95c8-b3f3e5eaf92e;Normal,Menstruation,Menstruation,Menstruation,Menstruation,Misc,Coded,,
4c2629fe-5b75-4721-aec2-d5b792c7eb8e,d25b1be5-157a-4d2c-b29b-f872b231416d;0336010a-4aae-4112-b1a7-5a29d1724517;8e4bdf44-636c-4af2-81e8-16b22b37c89e,,2.4 Chez la femme,2.4 Female,2.4 Chez la femme,2.4 Female,Misc,N/A,,
7d1187b3-f428-4064-80ec-869c16761793,23d94813-c123-4f6d-a7f8-66e22bc30e75;9a7ad1b1-942f-43b4-b280-5df81b515135;cf74d45d-7a99-4c12-9bbb-02095726f666;4c2629fe-5b75-4721-aec2-d5b792c7eb8e,,2. Antecedents du patient,2. Patient background,2. Antecedents du patient,2. Patient background,Misc,N/A,,
be990264-d0f8-40ad-98b7-10458ed05f10,,,Nom du consultant,Name of Clinician,Nom du consultant,Name of Clinician,Misc,Text,,
ff9aa346-a4e7-4576-9382-a5c283ad00ba,,,Date de la visite initiale,Date of Initial Visit ,Date de la visite initiale,Date of Initial Visit ,Misc,Date,,
452dcc85-4916-4029-b90f-2b9aaa8a3d91,,,Initiation tt ARV,Initiation to ARV ,Initiation tt ARV,Initiation to ARV ,Misc,N/A,,
51385cca-e6da-4e79-87a6-f6ab5c8a0ebf,,,Suivi règulier sans tt ARV,Regular Follow Up no ARV ,Suivi règulier sans tt ARV,Regular Follow Up no ARV ,Misc,N/A,,
86e2f66d-6a78-40a3-a3f5-ceb0bbbbdf5a,,,Suivi ARV,Follow-up ARV ,Suivi ARV,Follow-up ARV,Misc,N/A,,
5af04fae-64cc-4f9d-8a65-39096530a8d5,,Initiation to ARV;Regular Follow Up no ARV;Follow-up ARV,Motif de la visite,Reason for Visit ,Motif de la visite,Reason for Visit ,Misc,Coded,,
8de7ee06-bf87-461c-900c-fe0bb9f18e76,,,Anormal,Abnormal,Anormal,Abnormal,Misc,N/A,,
fe8e5bf1-691a-42ac-af8b-96ac4012204f,,Normal;Abnormal,Review (General health),Review (General health),Revue,Review,Misc,Coded,,
e5b4b9af-a44e-46f6-8c5a-8a253be35762,,Yes full name;No full name,Fatigue,Tiredness,Fatigue,Tiredness,Misc,Coded,,
33ead84c-9395-408d-ad59-763a79108c66,,Yes full name;No full name,Asthenie,Weakness,Asthenie,Weakness,Misc,Coded,,
1f0f8ec6-4e15-11e4-8a57-0800271c1b75,,Yes full name;No full name,Fievre,Fever,Fievre,Fever,Misc,Coded,,
886c7ef0-b104-49bf-bd54-23429eec070d,,Yes full name;No full name,Hypersudations Nocturnes,Night Sweats,Hypersudations Nocturnes,Night Sweats,Misc,Coded,,
1fc47a4b-e35d-4f89-953e-52c4c6a69eb5,,Yes full name;No full name,Perte De Poids,Weight Loss,Perte De Poids,Weight Loss,Misc,Coded,,
344f0934-1efe-4895-8c61-ceeba1c61870,,Yes full name;No full name,Prise De Poids,Weight Gain,Prise De Poids,Weight Gain,Misc,Coded,,
62e5edb5-e933-4b2c-9206-d72684dc46de,,Yes full name;No full name,Troubles De Croissance,Inadequate Growth In Height,Troubles De Croissance,Inadequate Growth In Height,Misc,Coded,,
a7755be0-af01-443f-bdff-b9949ac8ae78,Review (General health);Tiredness;Weakness;Fever;Night Sweats;Weight Loss;Weight Gain;Inadequate Growth In Height,,Santé générale,General health,Santé générale,General health,Misc,N/A,,
301017b7-6f1b-4f7c-a894-5ea5799a8714,,Normal;Abnormal,"Review (Ear, Nose, Mouth, Throat)","Review (Ear, Nose, Mouth, Throat)","Revue","Review",Misc,Coded,,
7c0d32a5-287b-4f81-aeb2-b50188e07c8e,,Yes full name;No full name,Hypoacousie,Difficulty With Hearing,Hypoacousie,Difficulty With Hearing,Misc,Coded,,
f7ed4211-14b4-40e1-9f48-ebbb1dd366b4,,Yes full name;No full name,Rhinorrhee,Rhinorrhea,Rhinorrhee,Rhinorrhea,Misc,Coded,,
d0b28e28-0546-42c0-8453-4f57c5ab1bf1,,Yes full name;No full name,Bourdonnement Des Oreilles/Acouphenes,Ringing In The Ears,Bourdonnement Des Oreilles/Acouphenes,Ringing In The Ears,Misc,Coded,,
a14678f4-0dd2-4a47-96f8-dda019e036d8,,Yes full name;No full name,Aphtes/Phlyctenes,Mouths Sores,Aphtes/Phlyctenes,Mouths Sores,Misc,Coded,,
c1ff611a-416e-4996-96df-c4d617421845,,Yes full name;No full name,Douleurs Dentaires,Loose Teeth,Douleurs Dentaires,Loose Teeth,Misc,Coded,,
f91f8e6a-d2b1-4a18-be37-c0324eadc42f,,Yes full name;No full name,Otalgie Complaint,Ear Pain,Otalgie,Ear Pain,Misc,Coded,,
a1375cb3-21e3-4d20-8fca-ab3910b610c2,,Yes full name;No full name,Saignements Nasales,Nosebleeds,Saignements Nasales,Nosebleeds,Misc,Coded,,
4f8a1d43-55a2-4503-b963-875c10bf1c47,,Yes full name;No full name,Maux De Gorge,Sore Throat,Maux De Gorge,Sore Throat,Misc,Coded,,
483eade9-5bee-4c7f-b0a4-3877af33f60b,,Yes full name;No full name,Engourdissement Et Douleurs Au Visage,Facial Pain Or Numbness,Engourdissement Et Douleurs Au Visage,Facial Pain Or Numbness,Misc,Coded,,
44a75291-b9ee-458f-8bd2-6798e631a527,"Review (Ear, Nose, Mouth, Throat);Difficulty With Hearing;Rhinorrhea;Ringing In The Ears;Mouths Sores;Loose Teeth;Ear Pain;Nosebleeds;Sore Throat;Facial Pain Or Numbness",,"Oreille, nez, bouche, gorge","Ear, Nose, Mouth, Throat","Oreille, nez, bouche, gorge","Ear, Nose, Mouth, Throat",Misc,N/A,,
c6877ad6-f17d-4c7b-8761-21f4cb133f89,,Normal;Abnormal,Review (Cardiovascular),Review (Cardiovascular),Revue,Review,Misc,Coded,,
58f3c9fe-0afb-43ac-b570-de4cdd006d7c,,Yes full name;No full name,Palpitations Complaint,Palpitation,Palpitations,Palpitation,Misc,Coded,,
1e0f4158-4e15-11e4-8a57-0800271c1b75,,Yes full name;No full name,Douleurs Thoracique,Chest Pain,Douleurs Thoracique,Chest Pain,Misc,Coded,,
3d8a6ac3-7a5b-434f-8b3e-66c4d6129a00,,Yes full name;No full name,Oedemes Des Membres Inferieurs,Swelling Of Feet/Legs,Oedemes Des Membres Inferieurs,Swelling Of Feet/Legs,Misc,Coded,,
bb107380-4149-4330-a4ab-aba3aa339018,,Yes full name;No full name,Douleurs Aux Pieds Pendant La Marche,Pain In Legs With Walking,Douleurs Aux Pieds Pendant La Marche,Pain In Legs With Walking,Misc,Coded,,
d098f5f8-edda-40dc-9dd3-bb7936adf986,,Yes full name;No full name,Arythmie Cardiaque,Irregular Heart Beats,Arythmie Cardiaque,Irregular Heart Beats,Misc,Coded,,
688ad273-7225-4c49-8571-5141b70d0cf2,,Yes full name;No full name,Varices,Varicose Veins,Varices,Varicose Veins,Misc,Coded,,
cf47d98f-d634-4f23-9811-793201bed94a,Review (Cardiovascular);Palpitation;Chest Pain;Swelling Of Feet/Legs;Pain In Legs With Walking;Irregular Heart Beats;Varicose Veins,,"Cardio Vasculaire","Cardiovascular","Cardio Vasculaire","Cardiovascular",Misc,N/A,,
d3085705-0712-4398-89a9-8dfa08913864,,Normal;Abnormal,Review (Respiratory),Review (Respiratory),Revue,Review,Misc,Coded,,
21835173-4e15-11e4-8a57-0800271c1b75,,Yes full name;No full name,Essouflement/Dyspnee,Shortness Of Breath,Essouflement/Dyspnee,Shortness Of Breath,Misc,Coded,,
1e2918fb-4e15-11e4-8a57-0800271c1b75,,Yes full name;No full name,Toux,Cough,Toux,Cough,Misc,Coded,,
fcedc7f5-138a-4dbf-b498-52ef8f338e7f,,Yes full name;No full name,Sibilants Complaint,Wheezing Complaint,Sibilants,Wheezing,Misc,Coded,,
96200028-befb-46ae-b9d2-f5408fc79fbd,,Yes full name;No full name,Hemoptysie Complaint,Coughing Up Blood,Hemoptysie,Coughing Up Blood,Misc,Coded,,
f6537d24-53ee-4867-aec1-73bb1f398e77,Review (Respiratory);Shortness Of Breath;Night Sweats;Cough;Wheezing Complaint;Coughing Up Blood,,Respiratoire,Respiratory,Respiratoire,Respiratory,Misc,N/A,,
9c2b6062-9723-4c61-875b-c8a8a78e4e1b,,Normal;Abnormal,Review (Gastro Intestinal),Review (Gastro Intestinal),Revue,Review,Misc,Coded,,
d5b7d038-0899-43d8-8106-3289a829d3c3,,Yes full name;No full name,Nausees,Nausea,Nausees,Nausea,Misc,Coded,,
2216e20d-4e15-11e4-8a57-0800271c1b75,,Yes full name;No full name,Vomissements,Vomiting,Vomissements,Vomiting,Misc,Coded,,
d3762d0a-4654-49de-8ff3-5223a3a99961,,Yes full name;No full name,Diarrhee,Diarrhea,Diarrhee,Diarrhea,Misc,Coded,,
1dfb0948-4e15-11e4-8a57-0800271c1b75,,Yes full name;No full name,Douleurs Abdominales,Abdominal Pain,Douleurs Abdominales,Abdominal Pain,Misc,Coded,,
74100399-1dbb-44fb-b2fc-ffe6cd5d1539,,Yes full name;No full name,Selles Sanguinolantes,Blood In Stool,Selles Sanguinolantes,Blood In Stool,Misc,Coded,,
015a4c1a-2f74-4f84-a0e3-834eb5a0b0de,,Yes full name;No full name,Hematemese Complaint,Blood In Vomitus,Hematemese,Blood In Vomitus,Misc,Coded,,
947c1f63-0952-40c8-92d5-09ba0f4c82bd,,Yes full name;No full name,Constipation Complaint,Constipation Complaint,Constipation,Constipation,Misc,Coded,,
1f5e563c-4e15-11e4-8a57-0800271c1b75,,Yes full name;No full name,Brulures D'Estomac,Heartburn,Brulures D'Estomac,Heartburn,Misc,Coded,,
9cf249ee-2a4f-49f4-af8d-1a671a25d6e5,,Yes full name;No full name,Difficultes De Deglutition/Dysphagie,Difficulty Swallowing,Difficultes De Deglutition/Dysphagie,Difficulty Swallowing,Misc,Coded,,
5a4fa6af-9443-40e9-91e2-4e62e0fa2346,,Yes full name;No full name,Incontinence,Incontinence,Incontinence,Incontinence,Misc,Coded,,
216ebce0-c961-4790-b2f4-b84658be8e45,Review (Gastro Intestinal);Nausea;Vomiting;Diarrhea;Abdominal Pain;Blood In Stool;Blood In Vomitus;Constipation Complaint;Heartburn;Difficulty Swallowing;Incontinence,,Gastro Intestinal,Gastro Intestinal,Gastro Intestinal,Gastro Intestinal,Misc,N/A,,
4636e5ac-81ae-4b6b-bca0-81dd98e6e408,,Normal;Abnormal,Review (Genito-Urinary),Review (Genito-Urinary),Revue,Review,Misc,Coded,,
0a366fbb-5ef7-42d1-b03a-4aa3ecbe347b,,Yes full name;No full name,Brulure Mictionnelle,Painful Urination,Brulure Mictionnelle,Painful Urination,Misc,Coded,,
18f55c68-c423-4610-895b-87cd883fddfd,,Yes full name;No full name,Pollakiurie,Frequent Urination,Pollakiurie,Frequent Urination,Misc,Coded,,
58901bc6-e5b3-4a70-9380-afbdcbf79a61,,Yes full name;No full name,Urgence,Urgency,Urgence,Urgency,Misc,Coded,,
fcde644d-2049-489f-9c6b-4779d28e32ee,,Yes full name;No full name,Problemes De Prostate,Prostate Problems,Problemes De Prostate,Prostate Problems,Misc,Coded,,
2ca1ab0f-9104-4d96-a54f-20aed7edf27d,,Yes full name;No full name,Problemes De Vessie,Bladder Problems,Problemes De Vessie,Bladder Problems,Misc,Coded,,
4f64a5b4-5742-4a7d-b7d9-f2f4bdaf3922,,Yes full name;No full name,Hematurie,Blood In Urine,Hematurie,Blood In Urine,Misc,Coded,,
1ada85fd-4c8b-4232-a7cf-8e4b7917f754,,Yes full name;No full name,Impuissance,Impotence,Impuissance,Impotence,Misc,Coded,,
17098a2b-d3a3-4396-92f7-ae0b52f40107,Review (Genito-Urinary);Painful Urination;Frequent Urination;Urgency;Prostate Problems;Bladder Problems;Blood In Urine;Impotence,,Genyco-Urologie,Genito-Urinary,Genyco-Urologie,Genito-Urinary,Misc,N/A,,
4af2e5ff-27f5-4321-9a79-bbac7112f059,,Normal;Abnormal,Review (Musculo-Skeletal),Review (Musculo-Skeletal),Revue,Review,Misc,Coded,,
756883b1-cfbb-490d-bc98-e07118b5ff27,,Yes full name;No full name,Douleurs Articulaires/Arthralgie,Joint Pain,Douleurs Articulaires/Arthralgie,Joint Pain,Misc,Coded,,
24266b0d-5967-4178-9862-28a8cd5abbd8,,Yes full name;No full name,Myalgie,Aching Muscles,Myalgie,Aching Muscles,Misc,Coded,,
6a194674-c3d6-4e00-8f00-9d3d0d38914a,,Yes full name;No full name,Douleurs Aux Epaules,Shoulder Pain,Douleurs Aux Epaules,Shoulder Pain,Misc,Coded,,ITAUUYMMXXX
cd038952-5cca-4a99-b1f7-36ffa757a035,,Yes full name;No full name,Gonflement Articulaire,Swelling Of Joints,Gonflement Articulaire,Swelling Of Joints,Misc,Coded,,
48cc874c-c39b-4609-a752-0150d307baf3,,Yes full name;No full name,Deformations Articulaires,Joint Deformities,Deformations Articulaires,Joint Deformities,Misc,Coded,,
c3319d26-539c-40ea-94df-ad170f71acb7,,Yes full name;No full name,Mal De Dos,Back Pain,Mal De Dos,Back Pain,Misc,Coded,,
3823175d-95a4-419d-972b-fcecbc675b9f,Review (Musculo-Skeletal);Joint Pain;Aching Muscles;Shoulder Pain;Swelling Of Joints;Joint Deformities;Back Pain,,Musculo Squelettal,Musculo-Skeletal,Musculo Squelettal,Musculo-Skeletal,Misc,N/A,,
677f1cb0-b68f-45ee-83d7-adbd54ada4de,,Normal;Abnormal,"Review (Skin, Hair And Breast)","Review (Skin, Hair And Breast)",Revue,Review,Misc,Coded,,
ad1fcef0-daa0-40c0-a320-8db2814e4dbb,,Yes full name;No full name,Eruption cutanée,Rash,Eruption cutanée,Rash,Misc,Coded,,
5e0495a3-5065-4e40-b198-130f94ac4687,,Yes full name;No full name,Demangeaisons/Prurit,Itching,Demangeaisons/Prurit,Itching,Misc,Coded,,
62927931-3bf1-441f-ad0b-247bcbfe86e1,,Yes full name;No full name,Perte De Cheveux/Alopecie,Hair Loss,Perte De Cheveux/Alopecie,Hair Loss,Misc,Coded,,
3f99fb06-a70b-4764-8d8e-135e6a857b54,,Yes full name;No full name,Augmentation De La Pilosite/Hirsutisme,Hair Increase,Augmentation De La Pilosite/Hirsutisme,Hair Increase,Misc,Coded,,
026c1721-2380-4154-9e5e-a3a03a3433af,,Yes full name;No full name,Nouvelles Lesions Cutanees/Eruptions Cutanees,New Skin Lesion,Nouvelles Lesions Cutanees/Eruptions Cutanees,New Skin Lesion,Misc,Coded,,
ae52a3f5-8c47-4000-9f6f-35d49a0b69b1,,Yes full name;No full name,Douleurs Mammaires,Breast Pain,Douleurs Mammaires,Breast Pain,Misc,Coded,,
3bcf9938-6e2b-4732-946f-9ff4a860dd7f,,Yes full name;No full name,Masse Dans Les Seins,Breast Mass,Masse Dans Les Seins,Breast Mass,Misc,Coded,,
109d7487-fdfb-46d2-9f32-5c8820942218,,Yes full name;No full name,Changement De La Taille Des Seins,Breast Change,Changement De La Taille Des Seins,Breast Change,Misc,Coded,,
e84597e6-ca6b-4eda-91c6-5651afacbdd2,"Review (Skin, Hair And Breast);Rash;Itching;Hair Loss;Hair Increase;New Skin Lesion;Breast Pain;Breast Mass;Breast Change",,"Peau, Cheveux Et Seins","Skin, Hair And Breast","Peau, Cheveux Et Seins","Skin, Hair And Breast",Misc,N/A,,
6cd33afc-ab7a-491c-b4d8-61ba24076a79,,Normal;Abnormal,Review (Neurologic),Review (Neurologic),Revue,Review,Misc,Coded,,
f1806ea3-da0b-4442-827a-b85f26f038db,,Yes full name;No full name,Convulsions,Convulsion,Convulsions,Convulsion,Misc,Coded,,
4b5ae6ac-00b8-4d06-901e-e96050ddce3e,,Yes full name;No full name,Cephalees Intermittents,Frequent Headaches,Cephalees Intermittents,Frequent Headaches,Misc,Coded,,
1e5bb43e-b500-454c-9181-ce94d572e4d8,,Yes full name;No full name,Vision Trouble,Double Vision,Vision Trouble,Double Vision,Misc,Coded,,
42e9347d-b128-402a-84e3-16b45e00838d,,Yes full name;No full name,Sensation De Changement,Changes In Sensation,Sensation De Changement,Changes In Sensation,Misc,Coded,,
0ec0d691-d162-489b-b960-90224a5ebd21,,Yes full name;No full name,Difficultes De Marche /Boiterie/Handicap Moteur,Problems With Walking,Difficultes De Marche /Boiterie/Handicap Moteur,Problems With Walking,Misc,Coded,,
ed25eb2a-39e7-4d33-87c3-ec8c560e2624,,Yes full name;No full name,Perte D'Equilibre,Problem With Balance,Perte D'Equilibre,Problem With Balance,Misc,Coded,,
7aba59e1-ed2d-4968-9e09-1ba177ed4f4f,,Yes full name;No full name,Vertiges,Dizziness,Vertiges,Dizziness,Misc,Coded,,
488f4774-cae4-4c51-a3bd-fffb6bff86f6,,Yes full name;No full name,Tremblements,Tremor,Tremblements,Tremor,Misc,Coded,,
16e4fa01-be7a-4f2c-8829-b18e9a6d61e2,,Yes full name;No full name,Perte De Connaissance,Loss Of Consciousness,Perte De Connaissance,Loss Of Consciousness,Misc,Coded,,
9c191b98-8ecb-4b96-9337-fa5793788bed,,Yes full name;No full name,Perte Periodique De La Vue,Episodes Of Visual Loss,Perte Periodique De La Vue,Episodes Of Visual Loss,Misc,Coded,,
cf1ff0f6-1ad7-4ec3-b61c-ecfaa848a3af,,Yes full name;No full name,Emotions Incontrollees,Uncontrolled Emotion,Emotions Incontrollees,Uncontrolled Emotion,Misc,Coded,,
907ef8a2-5544-4c63-bb40-5ff5eb03b9d1,Review (Neurologic);Convulsion;Frequent Headaches;Double Vision;Weakness;Changes In Sensation;Problems With Walking;Problem With Balance;Dizziness;Tremor;Loss Of Consciousness;Episodes Of Visual Loss;Uncontrolled Emotion,,Neurologie,Neurologic,Neurologie,Neurologic,Misc,N/A,,
09b5ec2c-10cc-4768-a46e-eafc1849be53,,Normal;Abnormal,Review (Psychiatric),Review (Psychiatric),Revue,Review,Misc,Coded,,
0385d798-e8ab-4e5b-aba5-8bac0a7cebe7,,Yes full name;No full name,Insomnies,Insomnia,Insomnies,Insomnia,Misc,Coded,,
d860c1c3-5d85-4a53-8bf0-601c61aac092,,Yes full name;No full name,Irritabilite,Irritability,Irritabilite,Irritability,Misc,Coded,,
506d37ec-84b7-418c-925e-2a0ff9d72300,,Yes full name;No full name,Depression,Depression,Depression,Depression,Misc,Coded,,
ad926523-01c7-46f6-b4c6-bb63ad2c379e,,Yes full name;No full name,Anxiete,Anxiety,Anxiete,Anxiety,Misc,Coded,,
e5f2e171-24e2-41d6-ad2e-70314f9efb5a,,Yes full name;No full name,Troubles D'Humeur,Mood Swings,Troubles D'Humeur,Mood Swings,Misc,Coded,,
450e1ab0-6da4-45a0-a12f-764e5a6ea4b7,,Yes full name;No full name,Mauvaises Pensees Frequentes,Recurrent Bad Thoughts,Mauvaises Pensees Frequentes,Recurrent Bad Thoughts,Misc,Coded,,
ef82e139-bd19-45fa-a8a4-33a2671f8ae7,,Yes full name;No full name,Hallucinations,Hallucinations,Hallucinations,Hallucinations,Misc,Coded,,
8cd1f291-9851-4259-bfaf-4664708640d7,Review (Psychiatric);Insomnia;Irritability;Depression;Anxiety;Mood Swings;Recurrent Bad Thoughts;Hallucinations,,Psychiatrie,Psychiatric,Psychiatrie,Psychiatric,Misc,N/A,,
9a6edf0b-965b-4d4c-be59-b28d9a4a603c,,Normal;Abnormal,Review (Endocrinologic),Review (Endocrinologic),Revue,Review,Misc,Coded,,
d9255b2f-6363-4dbe-b4c7-ddf09b4031b0,,Yes full name;No full name,Intolerance A La Chaleur,Intolerance To Heat,Intolerance A La Chaleur,Intolerance To Heat,Misc,Coded,,
06e4721d-f4d5-4187-93d6-ef9deb4fb4ae,,Yes full name;No full name,Intolerance Au Froid,Intolerance To Cold,Intolerance Au Froid,Intolerance To Cold,Misc,Coded,,
edfbac5e-71af-4b0b-b9b3-fc60c09f2406,,Yes full name;No full name,Troubles Du Cycle Menstruel,Menstrual Irregularities,Troubles Du Cycle Menstruel ,Menstrual Irregularities,Misc,Coded,,
07cd78e5-0f5c-43b7-94d7-42db16f50721,,Yes full name;No full name,Hyperphagie,Frequent Hunger,Hyperphagie,Frequent Hunger,Misc,Coded,,
eb8043ec-8f30-4fc7-b528-0b7af195e91c,,Yes full name;No full name,Soif Intense,Frequent Thirst,Soif Intense,Frequent Thirst,Misc,Coded,,
c38a0eb7-98a8-4572-8ec7-64d1315ed462,,Yes full name;No full name,Troubles De Pulsions Sexuelles,Changes In Sex Drive,Troubles De Pulsions Sexuelles,Changes In Sex Drive,Misc,Coded,,
a104cd6e-1601-415e-b15f-d760c234cadb,Review (Endocrinologic);Intolerance To Heat;Intolerance To Cold;Menstrual Irregularities;Frequent Hunger;Frequent Thirst;Frequent Urination;Changes In Sex Drive,,Endocrinologie,Endocrinologic,Endocrinologie,Endocrinologic,Misc,N/A,,
46d845fd-6fe4-4d09-9357-34eb2ffe7984,,Normal;Abnormal,Review (Hematologic),Review (Hematologic),Revue,Review,Misc,Coded,,
f51e90ce-d64a-4342-a79c-92553604cd69,,Yes full name;No full name,Saignement Rapide/Hemorragie,Easy Bleeding,Saignement Rapide/Hemorragie,Easy Bleeding,Misc,Coded,,
6c1902ac-fc63-4880-8bef-8ddb6c54b856,,Yes full name;No full name,Ecchymose,Easy Bruising,Ecchymose,Easy Bruising,Misc,Coded,,
5c288810-369a-4cf1-968c-2facf96b31ff,,Yes full name;No full name,Aenemie,Anemia,Aenemie,Anemia,Misc,Coded,,
7a20b394-af45-49c2-ba0f-6cc47c8c1e97,,Yes full name;No full name,Tests Sanguins Anormaux,Abnormal Blood Test,Tests Sanguins Anormaux,Abnormal Blood Test,Misc,Coded,,
9dc5e5a5-c134-4ca5-9dd1-419ab70653dd,,Yes full name;No full name,Leucemie,Leukemia,Leucemie,Leukemia,Misc,Coded,,
a7efa04d-1e5f-4ded-97dc-9009ee4fcfd6,,Yes full name;No full name,Lymphadenopathie,Lymphadenopathy,Lymphadenopathie,Lymphadenopathy,Misc,Coded,,
d71a1fe9-e12f-4aad-8fef-273eb0551e19,Review (Hematologic);Easy Bleeding;Easy Bruising;Anemia;Abnormal Blood Test;Leukemia;Lymphadenopathy,,Hematologie,Hematologic,Hematologie,Hematologic,Misc,N/A,,
5f787421-9312-40fe-aab6-ec9205a9b3b0,"General health;Ear, Nose, Mouth, Throat;Cardiovascular;Respiratory;Gastro Intestinal;Genito-Urinary;Musculo-Skeletal;Skin, Hair And Breast;Neurologic;Psychiatric;Endocrinologic;Hematologic",,3.1 Enquete des systemes,3.1 Review of systems,3.1 Enquete des systemes,3.1 Review of systems,Misc,N/A,,
93d77ecb-7c90-4c23-baec-f016dfabf164,,,Plaintes,Complaints ,Plaintes,Complaints ,Misc,N/A,,
38e0bf6a-d14f-49d0-ab0c-90c4eafe1fd0,,Normal;Abnormal,Peau,Skin ,Peau,Skin ,Misc,Coded,,
2ed1c7bb-72d7-4c30-9637-dffc8195d5a0,,Normal;Abnormal,Aire ganglionnaire,Ganglionic Area ,Aire ganglionnaire,Ganglionic Area ,Misc,Coded,,
a4c89418-c451-4735-8ba1-88a8300ec9d5,,Normal;Abnormal,Examen thoracique,Chest Exam ,Examen thoracique,Chest Exam ,Misc,Coded,,
0389ee63-d82c-47bf-a9ec-3cc27b64a5eb,,Normal;Abnormal,Examen cardiovasculaire,Cardiovascular Exam,Examen cardiovasculaire,Cardiovascular Exam,Misc,Coded,,
a048b263-c12e-4e48-b1eb-1f9a7d11153e,,Normal;Abnormal,Examen digestif,Gastrointestinal examination ,Examen digestif,Gastrointestinal examination ,Misc,Coded,,
71d494f5-c9cb-47b1-89cf-7e06aa67b38d,,Normal;Abnormal,Examen urogénital,Urogenital Exam,Examen urogénital,Urogenital Exam,Misc,Coded,,
43190a9b-ee13-40a7-95b4-443cfbabf541,,Normal;Abnormal,Examen neurologique,Neurological Exam,Examen neurologique,Neurological Exam,Misc,Coded,,
c16357ed-7ee0-425a-a0b6-eef6b82bc9a0,,Normal;Abnormal,Examen psychiatrique,Psychiatric examination ,Examen psychiatrique,Psychiatric examination ,Misc,Coded,,
